Welch Neck High,69.15263432612744
Indiana Medical,69.1516547859233
Baker,69.15051117684907
Marshalltown,69.1234610542853
Newton High,69.11619492970028
Monroe A.C.,69.11322987977177
Rockford YMCA,69.1075
Columbia Alumni,69.1044750615287
Chicago Medical,69.10200156249999
Laramie High,69.08151963487902
Slippery Rock,69.0814799284327
Marion Sims,69.08127625
Burlingame A.C.,69.08023160260937
Fort Douglas,69.07510750056367
Mount Union,69.06573369812284
Tennessee Military,69.06155155204827
Port Royal,69.060235383307
Regis (CO),69.05844992110475
SMTS,69.038964125
Des Moines,69.0369446687188
Pittsburg State,69.03629263341352
Allegheny,69.03604866928607
Fort Leavenworth,69.02103769070817
Columbia YMCA,69.00309920720875
Bingham,68.99474867595255
Barnes Medical,68.9906048944163
West Denver High,68.98897410349548
Vincennes,68.97554047786949
Lawton,68.96966849606746
Chicago Dental,68.95368705931875
Athens,68.9503609510704
Sacred Heart (Wisconsin),68.95
Birmingham High,68.95
Tulane Alumni,68.95
Drake Alumni,68.93755515334459
Wyoming Alumni,68.92784548069542
Charleston Navy,68.92099864782412
Fort Warren,68.91717564161296
Geneva,68.91687938061253
Upper Iowa,68.91341145993367
Leander Clarke,68.90832268174654
Rockford High,68.90024885167817
Butler,68.89308289848393
Pensacola A.C.,68.88929396560931
Tarkio,68.88476123904272
Athens A.C.,68.87879790814532
Henderson State,68.866150021454
Connecticut,68.84548082569195
Dickinson Seminary,68.8362828300674
Seamen Gunners,68.82369795847113
Company I,68.81672944230831
Physicians & Surgeons,68.81240657450003
Denison,68.8110834745116
Colorado Springs High,68.79425694211531
Marietta,68.79218984281951
Camp McPherson,68.78829986581917
Otterbein,68.77636279934993
Wyoming Seminary,68.75243926503958
Florida State,68.73828870379805
Omaha Light Guards,68.73744720256414
Quincy A.C.,68.73637075196005
Denver A.C.,68.72879512294234
Hardin-Simmons,68.72245055846389
Rock Island A.C.,68.72166054109843
Alfred,68.69346720500869
William Jewell,68.69320343943309
Southeast Missouri State,68.69083668334999
Loyola Marymount,68.69064416418983
Montgomery A.C.,68.6846282299798
Horner,68.68179839728741
Mansfield,68.67717897993252
Mercersburg Academy,68.67110559725586
Hedding,68.65006282531827
Muskingum,68.6145465088453
Golden High,68.6051116629901
Central (Kentucky),68.60451089965272
Eastern (Virginia),68.57500561595823
New York Naval Militia,68.56041602577314
Havana University,68.5230836021391
MIT,68.505
American,68.50482347128879
Washington (Maryland),68.50251755642635
Miami (OH),68.48484863681232
Augusta Military Academy,68.46674026361009
Chilocco,68.44988545717243
Purdue,68.44329315662644
Kansas City Medical,68.44161819543649
St. Mary's (Kansas),68.41374333402241
East Denver High,68.39886031795353
Kents Hill,68.39421101476758
Greer,68.39255309825549
Lenoir-Rhyne,68.35626011830905
Boston University,68.34081152958264
Orange A.C.,68.31519128484847
Norman Park,68.30683707470007
North Central,68.28726586333032
Emporia College,68.24538095850271
New Orleans Gym Club,68.23793104196454
Fort Ethan Allen,68.21408673238675
Baltimore,68.19030072619435
Washington (MO),68.17812237363194
Wisconsin-Oshkosh,68.16229292070595
Jacksonville State,68.15142372978208
Knox College,68.1490703172915
East Des Moines High,68.14061918846595
Longmont High,68.13699671734942
Montana,68.12678083933491
Beloit High,68.12306683108855
Creighton,68.12241506407896
Rhode Island,68.11778754938179
Camp Preble,68.11015602338558
Boulder High,68.10544944636008
TCU,68.09692890680225
Waynesburg,68.09496203509906
Pittsburgh Lyceum,68.09398464449485
North Division High,68.07843871080733
Kingfisher,68.06637814172443
Camp McKinley,68.05806395833929
Cincinnati,68.05767249706183
Williston,68.0133075952395
McDaniel,68.00014050369191
Ouachita,67.93726846565527
Delaware,67.919558516733
Englewood High,67.912732927316
Susquehanna,67.90289011229781
Utah State,67.87991233345367
Peoria Socials A.C.,67.86354671699246
Denver Manual High,67.82866773827607
Hampden-Sydney,67.79959294157315
Fort Sheridan,67.78786587927914
New Hampshire,67.78146452724691
Cortland State,67.74283415283696
Locust Grove,67.73042258747364
Vermont Methodist Seminary,67.72031776353208
Still,67.71567297756309
Central Oklahoma,67.71399122842796
Medico-Chirurgical,67.6976614343273
Ripon,67.68428571441378
Northern Colorado,67.66125456895097
Central Methodist,67.65607449327068
Lake Forest,67.62719413478223
Roanoke,67.61828992474084
Westminster (Pennsylvania),67.61029797738101
St. Albans,67.56379330207089
Mooney,67.56319352837764
St. John's (Maryland),67.52177291407278
Cornell College (IA),67.49915640733498
Georgia Medical,67.48725096529935
Pueblo High,67.48534929212703
Warrenton Preparatory,67.4607060689423
Hobart,67.4560901428456
Milwaukee Medical,67.43291189120698
Westminster (Missouri),67.42403634519576
Wisconsin-Platteville,67.42226852621351
Ohio Medical,67.40399476174484
VMI,67.38780385921363
Fort Worth,67.34748093859108
South Carolina,67.34294849807556
Franklin,67.33894961081059
Missouri-Rolla,67.31951662294237
Central Missouri State,67.30993801645208
Mississippi College,67.3041590926474
The Citadel,67.2889878304171
California (PA),67.27237144330347
Manhattan,67.24234580214447
North Denver High,67.24115332897381
Tulane,67.23552663126691
Guilford,67.2132399985445
Mount St. Mary's,67.15712935482712
Union (Tennessee),67.08991298203124
Pittsfield A.C.,67.08573959729053
Shurtleff,67.07216893341152
Rensselaer,66.99432942964184
Truman State,66.97716557552899
Simpson College,66.96123833828463
Colby,66.94862017972432
Marine Officers,66.94166397300302
New York University,66.9001790449266
Tennessee Medical College,66.88011839274604
Hamilton,66.8258063907752
North Georgia,66.82552527959744
Johns Hopkins,66.81593816869386
Emporia State,66.79799009664016
Rose-Hulman,66.77335205572327
Birmingham,66.74523394570575
Marion,66.74131944289176
DePauw,66.7292393324932
Gordon,66.67120953174962
Albright,66.66009919560958
Tennessee-Memphis,66.65835881733429
Oak Ridge,66.6147700207802
Coe,66.6024635250595
Middlebury,66.58838985216404
William Penn,66.58679084582056
Northern Iowa,66.53198214085802
Colorado State,66.48965853850588
Nashville,66.46970951076487
Worcester Polytechnic,66.4128625919635
Sacred Heart,66.31237374950184
Rutgers,66.24643756780851
Union (NY),66.22539526432615
Texas Deaf School,66.14965492711863
Maryland,66.09553330661548
Maryland-Baltimore,66.08072228702264
Louisiana Tech,65.98943839052532
St. Lawrence,65.94258854039494
Maryville TN,65.8563410976915
Richmond,65.7336092918425
Carnegie Mellon,65.7204619076634
Austin,65.70112121790258
Charleston,65.63689859874921
Franklin & Marshall,65.58179079236422
Trinity (Texas),65.52386380368125
Florida,65.44977151877762
Wake Forest,65.4244619555885
Gallaudet,65.37314377760895
Samford,65.32915937301397
Rochester,65.26239615207913
Drury,65.24028894677157
Cheyenne High,65.10427138411995
Earlham,65.06098962127007
Boston College,62.36516324228603
